Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51116    0.1           11520      51099   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 4fb4a1229a99458590304cc5b11f2846 --project ca72504137854c1e9624af63a2944074 -c Role -f value
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51134    0.1           11520      51117   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 38c84bb97b6f42b6aac78142b45d4b31 --project ca72504137854c1e9624af63a2944074 -c Role -f value
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:       4511    0.1           10752       4509   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51063    0.1            9676      51054   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:       1003    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51054    0.1            9548       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      49252    0.1            9416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      50712    0.1            9288       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      50808    0.1            9288       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51000    0.1            9288       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      44253    0.1            9276       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      50904    0.1            9160       4511   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:        788    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:34:16.543851 np0000032003 memory_tracker.sh[51141]:      51081    0.1            9032      50712   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:      51099    0.1            9032      50808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:      51117    0.1            9032      50904   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:      33801    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:      33874    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:      33656    0.0            8080          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:       1057    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 13:34:16.544060 np0000032003 memory_tracker.sh[51141]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:      35588    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:       1488    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:        402    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:      33226    0.0            7344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:      34001    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:       4472    0.0            7084       4462   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:       4506    0.0            6784       4505   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3
Jul 30 13:34:16.544246 np0000032003 memory_tracker.sh[51141]:        771    0.0            5376          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
