Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      47866    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      47992    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      48086    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      48180    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      48276    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:      48605    0.1            9144      48596   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:      48596    0.1            9016       2841   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:      32074    0.1            8832          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:        542    0.1            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:      32147    0.1            8448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:      31932    0.1            8204          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 14:46:39.825610 np0000031955 memory_tracker.sh[48629]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:        447    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:      34007    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:       1340    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:      31536    0.0            7316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:      32268    0.0            7316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:        379    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:       2802    0.0            6876       2792   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:       2836    0.0            6784       2835   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:      15229    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:        526    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 14:46:39.825752 np0000031955 memory_tracker.sh[48629]:        421    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:      48628    0.0            4224      44927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:      17685    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:      45404    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 14:46:39.825929 np0000031955 memory_tracker.sh[48629]:      32341    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
